iter	Passed	Remaining
788	798	213
789	799	212
790	800	211
791	801	210
792	803	209
793	804	208
794	805	207
795	805	206
796	806	205
797	808	204
798	809	203
799	809	202
800	810	201
801	811	200
802	812	199
803	813	198
804	814	197
805	815	196
806	816	195
807	816	194
808	817	193
809	818	192
810	819	191
811	821	190
812	822	189
813	822	188
814	823	186
815	824	185
816	825	184
817	826	183
818	827	182
819	828	181
820	829	180
821	830	179
822	831	178
823	831	177
824	833	176
825	834	175
826	835	174
827	836	173
828	837	172
829	838	171
830	839	170
831	840	169
832	841	168
833	842	167
834	843	166
835	843	165
836	844	164
837	845	163
838	847	162
839	848	161
840	849	160
841	850	159
842	851	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	857	152
849	858	151
850	859	150
851	860	149
852	861	148
853	862	147
854	863	146
855	864	145
856	865	144
857	867	143
858	867	142
859	868	141
860	869	140
861	870	139
862	871	138
863	872	137
864	873	136
865	874	135
866	875	134
867	876	133
868	877	132
869	878	131
870	879	130
871	880	129
872	880	128
873	881	127
874	883	126
875	884	125
876	885	124
877	885	123
878	886	122
879	887	121
880	888	120
881	890	119
882	891	118
883	891	117
884	892	115
885	893	114
886	894	113
887	895	112
888	896	111
889	897	110
890	898	109
891	899	108
892	900	107
893	901	106
894	902	105
895	903	104
896	904	103
897	905	102
898	906	101
899	906	100
900	907	99
901	909	98
902	910	97
903	911	96
904	911	95
905	912	94
906	913	93
907	914	92
908	916	91
909	916	90
910	917	89
911	918	88
912	919	87
913	920	86
914	921	85
915	922	84
916	923	83
917	924	82
918	925	81
919	926	80
920	927	79
921	928	78
922	928	77
923	929	76
924	930	75
925	931	74
926	932	73
927	933	72
928	934	71
929	935	70
930	936	69
931	936	68
932	937	67
933	938	66
934	939	65
935	940	64
936	941	63
937	942	62
938	943	61
939	944	60
940	945	59
941	946	58
942	947	57
943	948	56
944	949	55
945	950	54
946	951	53
947	952	52
948	953	51
949	954	50
950	955	49
951	955	48
952	956	47
953	957	46
954	959	45
955	960	44
956	960	43
957	961	42
958	962	41
959	963	40
960	964	39
961	966	38
962	966	37
963	967	36
964	968	35
965	969	34
966	970	33
967	971	32
968	972	31
969	973	30
970	974	29
971	975	28
972	976	27
973	977	26
974	978	25
975	979	24
976	980	23
977	981	22
978	982	21
979	983	20
980	984	19
981	985	18
982	986	17
983	988	16
984	989	15
985	990	14
986	991	13
987	992	12
988	993	11
989	993	10
990	994	9
991	995	8
992	997	7
993	998	6
994	998	5
995	999	4
996	1000	3
997	1001	2
998	1002	1
999	1003	0
